Est_Breakpoint,Year,Location,Group_Size
151.00098121937043,2020,2,25
121.552331660645,2020,2,25
51.0001,2020,2,25
160.4512668860823,2020,2,25
75.99972882721008,2020,2,25
136.23771155912738,2020,2,25
76.00061227608661,2020,2,25
100.99992799958868,2020,2,25
101.00069150498706,2020,2,25
63.73012817384207,2020,2,25
89.05205410051062,2020,2,25
63.9393680632906,2020,2,25
114.52023507207862,2020,2,25
69.88921996049311,2020,2,25
75.999798307048,2020,2,25
137.06073715713606,2020,2,25
52.898788360358154,2020,2,25
75.99865886569486,2020,2,25
88.47032641603369,2020,2,25
175.99981705360548,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
191.75637483945644,2020,2,25
85.34829774578445,2020,2,25
106.42001856993983,2020,2,25
75.99882071148416,2020,2,25
120.80740356617808,2020,2,25
100.99956818345748,2020,2,25
150.99733681444647,2020,2,25
95.57430299539335,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.0000854404002,2020,2,25
126.00000716404217,2020,2,25
51.0001,2020,2,25
89.04181033095551,2020,2,25
52.90140047443637,2020,2,25
75.99979436079123,2020,2,25
51.0001,2020,2,25
74.13335559861915,2020,2,25
81.97862654422379,2020,2,25
127.91295275547924,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00007759287448,2020,2,25
51.0001,2020,2,25
89.21372570916276,2020,2,25
51.0001,2020,2,25
110.47577225363138,2020,2,25
149.2867110507275,2020,2,25
58.681195972664284,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
151.00000625353076,2020,2,25
164.46543820362857,2020,2,25
151.00063826164885,2020,2,25
88.98933723592867,2020,2,25
51.0001,2020,2,25
76.00025618810051,2020,2,25
112.21139525538739,2020,2,25
51.98367481284022,2020,2,25
54.2569572734594,2020,2,25
113.730387539817,2020,2,25
75.9986421479223,2020,2,25
72.04305802469469,2020,2,25
52.755874415566446,2020,2,25
52.39178365937039,2020,2,25
51.0001,2020,2,25
57.772759174883106,2020,2,25
182.71002390700096,2020,2,25
51.0001,2020,2,25
72.38306750868388,2020,2,25
151.00008524353092,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
51.0001,2020,2,25
57.41731935540451,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
67.44020626536883,2020,2,25
149.4719807428329,2020,2,25
85.7112322103336,2020,2,25
117.04631779758115,2020,2,25
51.0001,2020,2,25
64.17574364881935,2020,2,25
136.70932750900835,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.217977512561795,2020,2,25
114.4629357927963,2020,2,25
131.8827802681881,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
56.57308500330311,2020,2,25
51.023774519979504,2020,2,25
70.86868643771588,2020,2,25
125.99525645286649,2020,2,25
144.8444866951612,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
125.99682309320565,2020,2,25
76.00222754243713,2020,2,25
101.00593923688976,2020,2,25
51.0001,2020,2,25
79.15237073287986,2020,2,25
51.0001,2020,2,25
180.26322585022177,2020,2,25
51.45289990073477,2020,2,25
56.88327597660205,2020,2,25
107.17744816136218,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00258513423331,2020,2,25
56.24308388167528,2020,2,25
105.27175336956368,2020,2,25
92.30274080066167,2020,2,25
118.06483201836096,2020,2,25
51.0001,2020,2,25
57.612182100532415,2020,2,25
176.00003374096715,2020,2,25
76.00019049478287,2020,2,25
57.40615406011756,2020,2,25
90.65985826980115,2020,2,25
51.0001,2020,2,25
126.00114135752318,2020,2,25
91.50957249156792,2020,2,25
65.47168547403352,2020,2,25
87.10783305873323,2020,2,25
106.66183907584877,2020,2,25
111.4253858696004,2020,2,25
142.28180892259638,2020,2,25
51.0001,2020,2,25
176.00633445572942,2020,2,25
51.0001,2020,2,25
151.27434343626084,2020,2,25
101.0011347521488,2020,2,25
51.0001,2020,2,25
140.92292440982416,2020,2,25
127.51139007491203,2020,2,25
118.82401684443572,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
113.70273738506035,2020,2,25
51.0001,2020,2,25
63.85054223928756,2020,2,25
51.0001,2020,2,25
80.04141342686303,2020,2,25
106.17809151347706,2020,2,25
99.31681955135741,2020,2,25
125.99994455072941,2020,2,25
54.75046411505757,2020,2,25
75.99984149597665,2020,2,25
55.61933469729916,2020,2,25
88.99632033751385,2020,2,25
85.41838219667827,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
131.3768036919348,2020,2,25
51.0001,2020,2,25
56.06993584224026,2020,2,25
75.99660803732478,2020,2,25
76.00027437383076,2020,2,25
122.01827052687952,2020,2,25
51.0001,2020,2,25
77.77891958534303,2020,2,25
51.0001,2020,2,25
152.4364578105752,2020,2,25
104.93201447852215,2020,2,25
130.97992614088088,2020,2,25
51.0001,2020,2,25
163.17626670872858,2020,2,25
114.82076853360562,2020,2,25
178.74755522871953,2020,2,25
100.99953060826905,2020,2,25
100.99809917113464,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
100.9998152987471,2020,2,25
51.0001,2020,2,25
69.95674191783041,2020,2,25
75.99886272702746,2020,2,25
80.36836150090068,2020,2,25
59.38322974986149,2020,2,25
191.80114133066382,2020,2,25
51.0001,2020,2,25
105.67602114789048,2020,2,25
175.9997279150479,2020,2,25
100.99910418044767,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
63.949953369060616,2020,2,25
59.900013909792406,2020,2,25
76.293599716854,2020,2,25
151.00098121937043,2020,2,25
121.552331660645,2020,2,25
51.0001,2020,2,25
160.4512668860823,2020,2,25
75.99972882721008,2020,2,25
136.23771155912738,2020,2,25
76.00061227608661,2020,2,25
100.99992799958868,2020,2,25
101.00069150498706,2020,2,25
63.73012817384207,2020,2,25
89.05205410051062,2020,2,25
63.9393680632906,2020,2,25
114.52023507207862,2020,2,25
69.88921996049311,2020,2,25
75.999798307048,2020,2,25
137.06073715713606,2020,2,25
52.898788360358154,2020,2,25
75.99865886569486,2020,2,25
88.47032641603369,2020,2,25
175.99981705360548,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
191.75637483945644,2020,2,25
85.34829774578445,2020,2,25
106.42001856993983,2020,2,25
75.99882071148416,2020,2,25
120.80740356617808,2020,2,25
100.99956818345748,2020,2,25
150.99733681444647,2020,2,25
95.57430299539335,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.0000854404002,2020,2,25
126.00000716404217,2020,2,25
51.0001,2020,2,25
89.04181033095551,2020,2,25
52.90140047443637,2020,2,25
75.99979436079123,2020,2,25
51.0001,2020,2,25
74.13335559861915,2020,2,25
81.97862654422379,2020,2,25
127.91295275547924,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00007759287448,2020,2,25
51.0001,2020,2,25
89.21372570916276,2020,2,25
51.0001,2020,2,25
110.47577225363138,2020,2,25
149.2867110507275,2020,2,25
58.681195972664284,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
151.00000625353076,2020,2,25
164.46543820362857,2020,2,25
151.00063826164885,2020,2,25
88.98933723592867,2020,2,25
51.0001,2020,2,25
76.00025618810051,2020,2,25
112.21139525538739,2020,2,25
51.98367481284022,2020,2,25
54.2569572734594,2020,2,25
113.730387539817,2020,2,25
75.9986421479223,2020,2,25
72.04305802469469,2020,2,25
52.755874415566446,2020,2,25
52.39178365937039,2020,2,25
51.0001,2020,2,25
57.772759174883106,2020,2,25
182.71002390700096,2020,2,25
51.0001,2020,2,25
72.38306750868388,2020,2,25
151.00008524353092,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
51.0001,2020,2,25
57.41731935540451,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
67.44020626536883,2020,2,25
149.4719807428329,2020,2,25
85.7112322103336,2020,2,25
117.04631779758115,2020,2,25
51.0001,2020,2,25
64.17574364881935,2020,2,25
136.70932750900835,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.217977512561795,2020,2,25
114.4629357927963,2020,2,25
131.8827802681881,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
56.57308500330311,2020,2,25
51.023774519979504,2020,2,25
70.86868643771588,2020,2,25
125.99525645286649,2020,2,25
144.8444866951612,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
125.99682309320565,2020,2,25
76.00222754243713,2020,2,25
101.00593923688976,2020,2,25
51.0001,2020,2,25
79.15237073287986,2020,2,25
51.0001,2020,2,25
180.26322585022177,2020,2,25
51.45289990073477,2020,2,25
56.88327597660205,2020,2,25
107.17744816136218,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00258513423331,2020,2,25
56.24308388167528,2020,2,25
105.27175336956368,2020,2,25
92.30274080066167,2020,2,25
118.06483201836096,2020,2,25
51.0001,2020,2,25
57.612182100532415,2020,2,25
176.00003374096715,2020,2,25
76.00019049478287,2020,2,25
57.40615406011756,2020,2,25
90.65985826980115,2020,2,25
51.0001,2020,2,25
126.00114135752318,2020,2,25
91.50957249156792,2020,2,25
65.47168547403352,2020,2,25
87.10783305873323,2020,2,25
106.66183907584877,2020,2,25
111.4253858696004,2020,2,25
142.28180892259638,2020,2,25
51.0001,2020,2,25
176.00633445572942,2020,2,25
51.0001,2020,2,25
151.27434343626084,2020,2,25
101.0011347521488,2020,2,25
51.0001,2020,2,25
140.92292440982416,2020,2,25
127.51139007491203,2020,2,25
118.82401684443572,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
113.70273738506035,2020,2,25
51.0001,2020,2,25
63.85054223928756,2020,2,25
51.0001,2020,2,25
80.04141342686303,2020,2,25
106.17809151347706,2020,2,25
99.31681955135741,2020,2,25
125.99994455072941,2020,2,25
54.75046411505757,2020,2,25
75.99984149597665,2020,2,25
55.61933469729916,2020,2,25
88.99632033751385,2020,2,25
85.41838219667827,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
131.3768036919348,2020,2,25
51.0001,2020,2,25
56.06993584224026,2020,2,25
75.99660803732478,2020,2,25
76.00027437383076,2020,2,25
122.01827052687952,2020,2,25
51.0001,2020,2,25
77.77891958534303,2020,2,25
51.0001,2020,2,25
152.4364578105752,2020,2,25
104.93201447852215,2020,2,25
130.97992614088088,2020,2,25
51.0001,2020,2,25
163.17626670872858,2020,2,25
114.82076853360562,2020,2,25
178.74755522871953,2020,2,25
100.99953060826905,2020,2,25
100.99809917113464,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
100.9998152987471,2020,2,25
51.0001,2020,2,25
69.95674191783041,2020,2,25
75.99886272702746,2020,2,25
80.36836150090068,2020,2,25
59.38322974986149,2020,2,25
191.80114133066382,2020,2,25
51.0001,2020,2,25
105.67602114789048,2020,2,25
175.9997279150479,2020,2,25
100.99910418044767,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
63.949953369060616,2020,2,25
59.900013909792406,2020,2,25
76.293599716854,2020,2,25
151.00098121937043,2020,2,25
121.552331660645,2020,2,25
51.0001,2020,2,25
160.4512668860823,2020,2,25
75.99972882721008,2020,2,25
136.23771155912738,2020,2,25
76.00061227608661,2020,2,25
100.99992799958868,2020,2,25
101.00069150498706,2020,2,25
63.73012817384207,2020,2,25
89.05205410051062,2020,2,25
63.9393680632906,2020,2,25
114.52023507207862,2020,2,25
69.88921996049311,2020,2,25
75.999798307048,2020,2,25
137.06073715713606,2020,2,25
52.898788360358154,2020,2,25
75.99865886569486,2020,2,25
88.47032641603369,2020,2,25
175.99981705360548,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
191.75637483945644,2020,2,25
85.34829774578445,2020,2,25
106.42001856993983,2020,2,25
75.99882071148416,2020,2,25
120.80740356617808,2020,2,25
100.99956818345748,2020,2,25
150.99733681444647,2020,2,25
95.57430299539335,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.0000854404002,2020,2,25
126.00000716404217,2020,2,25
51.0001,2020,2,25
89.04181033095551,2020,2,25
52.90140047443637,2020,2,25
75.99979436079123,2020,2,25
51.0001,2020,2,25
74.13335559861915,2020,2,25
81.97862654422379,2020,2,25
127.91295275547924,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00007759287448,2020,2,25
51.0001,2020,2,25
89.21372570916276,2020,2,25
51.0001,2020,2,25
110.47577225363138,2020,2,25
149.2867110507275,2020,2,25
58.681195972664284,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
151.00000625353076,2020,2,25
164.46543820362857,2020,2,25
151.00063826164885,2020,2,25
88.98933723592867,2020,2,25
51.0001,2020,2,25
76.00025618810051,2020,2,25
112.21139525538739,2020,2,25
51.98367481284022,2020,2,25
54.2569572734594,2020,2,25
113.730387539817,2020,2,25
75.9986421479223,2020,2,25
72.04305802469469,2020,2,25
52.755874415566446,2020,2,25
52.39178365937039,2020,2,25
51.0001,2020,2,25
57.772759174883106,2020,2,25
182.71002390700096,2020,2,25
51.0001,2020,2,25
72.38306750868388,2020,2,25
151.00008524353092,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
51.0001,2020,2,25
57.41731935540451,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
67.44020626536883,2020,2,25
149.4719807428329,2020,2,25
85.7112322103336,2020,2,25
117.04631779758115,2020,2,25
51.0001,2020,2,25
64.17574364881935,2020,2,25
136.70932750900835,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.217977512561795,2020,2,25
114.4629357927963,2020,2,25
131.8827802681881,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
56.57308500330311,2020,2,25
51.023774519979504,2020,2,25
70.86868643771588,2020,2,25
125.99525645286649,2020,2,25
144.8444866951612,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
125.99682309320565,2020,2,25
76.00222754243713,2020,2,25
101.00593923688976,2020,2,25
51.0001,2020,2,25
79.15237073287986,2020,2,25
51.0001,2020,2,25
180.26322585022177,2020,2,25
51.45289990073477,2020,2,25
56.88327597660205,2020,2,25
107.17744816136218,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00258513423331,2020,2,25
56.24308388167528,2020,2,25
105.27175336956368,2020,2,25
92.30274080066167,2020,2,25
118.06483201836096,2020,2,25
51.0001,2020,2,25
57.612182100532415,2020,2,25
176.00003374096715,2020,2,25
76.00019049478287,2020,2,25
57.40615406011756,2020,2,25
90.65985826980115,2020,2,25
51.0001,2020,2,25
126.00114135752318,2020,2,25
91.50957249156792,2020,2,25
65.47168547403352,2020,2,25
87.10783305873323,2020,2,25
106.66183907584877,2020,2,25
111.4253858696004,2020,2,25
142.28180892259638,2020,2,25
51.0001,2020,2,25
176.00633445572942,2020,2,25
51.0001,2020,2,25
151.27434343626084,2020,2,25
101.0011347521488,2020,2,25
51.0001,2020,2,25
140.92292440982416,2020,2,25
127.51139007491203,2020,2,25
118.82401684443572,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
113.70273738506035,2020,2,25
51.0001,2020,2,25
63.85054223928756,2020,2,25
51.0001,2020,2,25
80.04141342686303,2020,2,25
106.17809151347706,2020,2,25
99.31681955135741,2020,2,25
125.99994455072941,2020,2,25
54.75046411505757,2020,2,25
75.99984149597665,2020,2,25
55.61933469729916,2020,2,25
88.99632033751385,2020,2,25
85.41838219667827,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
131.3768036919348,2020,2,25
51.0001,2020,2,25
56.06993584224026,2020,2,25
75.99660803732478,2020,2,25
76.00027437383076,2020,2,25
122.01827052687952,2020,2,25
51.0001,2020,2,25
77.77891958534303,2020,2,25
51.0001,2020,2,25
152.4364578105752,2020,2,25
104.93201447852215,2020,2,25
130.97992614088088,2020,2,25
51.0001,2020,2,25
163.17626670872858,2020,2,25
114.82076853360562,2020,2,25
178.74755522871953,2020,2,25
100.99953060826905,2020,2,25
100.99809917113464,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
100.9998152987471,2020,2,25
51.0001,2020,2,25
69.95674191783041,2020,2,25
75.99886272702746,2020,2,25
80.36836150090068,2020,2,25
59.38322974986149,2020,2,25
191.80114133066382,2020,2,25
51.0001,2020,2,25
105.67602114789048,2020,2,25
175.9997279150479,2020,2,25
100.99910418044767,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
63.949953369060616,2020,2,25
59.900013909792406,2020,2,25
76.293599716854,2020,2,25
151.00098121937043,2020,2,25
121.552331660645,2020,2,25
51.0001,2020,2,25
160.4512668860823,2020,2,25
75.99972882721008,2020,2,25
136.23771155912738,2020,2,25
76.00061227608661,2020,2,25
100.99992799958868,2020,2,25
101.00069150498706,2020,2,25
63.73012817384207,2020,2,25
89.05205410051062,2020,2,25
63.9393680632906,2020,2,25
114.52023507207862,2020,2,25
69.88921996049311,2020,2,25
75.999798307048,2020,2,25
137.06073715713606,2020,2,25
52.898788360358154,2020,2,25
75.99865886569486,2020,2,25
88.47032641603369,2020,2,25
175.99981705360548,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
191.75637483945644,2020,2,25
85.34829774578445,2020,2,25
106.42001856993983,2020,2,25
75.99882071148416,2020,2,25
120.80740356617808,2020,2,25
100.99956818345748,2020,2,25
150.99733681444647,2020,2,25
95.57430299539335,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.0000854404002,2020,2,25
126.00000716404217,2020,2,25
51.0001,2020,2,25
89.04181033095551,2020,2,25
52.90140047443637,2020,2,25
75.99979436079123,2020,2,25
51.0001,2020,2,25
74.13335559861915,2020,2,25
81.97862654422379,2020,2,25
127.91295275547924,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00007759287448,2020,2,25
51.0001,2020,2,25
89.21372570916276,2020,2,25
51.0001,2020,2,25
110.47577225363138,2020,2,25
149.2867110507275,2020,2,25
58.681195972664284,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
151.00000625353076,2020,2,25
164.46543820362857,2020,2,25
151.00063826164885,2020,2,25
88.98933723592867,2020,2,25
51.0001,2020,2,25
76.00025618810051,2020,2,25
112.21139525538739,2020,2,25
51.98367481284022,2020,2,25
54.2569572734594,2020,2,25
113.730387539817,2020,2,25
75.9986421479223,2020,2,25
72.04305802469469,2020,2,25
52.755874415566446,2020,2,25
52.39178365937039,2020,2,25
51.0001,2020,2,25
57.772759174883106,2020,2,25
182.71002390700096,2020,2,25
51.0001,2020,2,25
72.38306750868388,2020,2,25
151.00008524353092,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
51.0001,2020,2,25
57.41731935540451,2020,2,25
51.0001,2020,2,25
200.9999,2020,2,25
67.44020626536883,2020,2,25
149.4719807428329,2020,2,25
85.7112322103336,2020,2,25
117.04631779758115,2020,2,25
51.0001,2020,2,25
64.17574364881935,2020,2,25
136.70932750900835,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
51.217977512561795,2020,2,25
114.4629357927963,2020,2,25
131.8827802681881,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
56.57308500330311,2020,2,25
51.023774519979504,2020,2,25
70.86868643771588,2020,2,25
125.99525645286649,2020,2,25
144.8444866951612,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
125.99682309320565,2020,2,25
76.00222754243713,2020,2,25
101.00593923688976,2020,2,25
51.0001,2020,2,25
79.15237073287986,2020,2,25
51.0001,2020,2,25
180.26322585022177,2020,2,25
51.45289990073477,2020,2,25
56.88327597660205,2020,2,25
107.17744816136218,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
76.00258513423331,2020,2,25
56.24308388167528,2020,2,25
105.27175336956368,2020,2,25
92.30274080066167,2020,2,25
118.06483201836096,2020,2,25
51.0001,2020,2,25
57.612182100532415,2020,2,25
176.00003374096715,2020,2,25
76.00019049478287,2020,2,25
57.40615406011756,2020,2,25
90.65985826980115,2020,2,25
51.0001,2020,2,25
126.00114135752318,2020,2,25
91.50957249156792,2020,2,25
65.47168547403352,2020,2,25
87.10783305873323,2020,2,25
106.66183907584877,2020,2,25
111.4253858696004,2020,2,25
142.28180892259638,2020,2,25
51.0001,2020,2,25
176.00633445572942,2020,2,25
51.0001,2020,2,25
151.27434343626084,2020,2,25
101.0011347521488,2020,2,25
51.0001,2020,2,25
140.92292440982416,2020,2,25
127.51139007491203,2020,2,25
118.82401684443572,2020,2,25
51.0001,2020,2,25
51.0001,2020,2,25
113.70273738506035,2020,2,25
51.0001,2020,2,25
63.85054223928756,2020,2,25
51.0001,2020,2,25
80.04141342686303,2020,2,25
106.17809151347706,2020,2,25
99.31681955135741,2020,2,25
125.99994455072941,2020,2,25
